,#16,CHI Production Index,CHI Shipments Index,FRA Production Index,FRA Shipments Index,GER Production Index,GER Shipments Index,ITA Production Index,ITA Shipments Index,JAP Production Index,JAP Shipments Index,SWI Production Index,SWI Shipments Index,UK Production Index,UK Shipments Index,USA Production Index,USA Shipments Index,Europe Production Index,Europe Shipments Index,(W) Price of Base Metals,(W) Price of Energy,(W) Price of Metals & Minerals,(W) Price of Natural gas index,"(W) Price of Crude oil, average",(W) Price of Copper,USA EUR to LCU Conversion Rate ,USA EE Producer Prices,UK EE Producer Prices,ITA EE Producer Prices,FRA EE Producer Prices,GER EE Producer Prices,CHI EE Producer Prices,USA Machinery & Equipment Index,(W) Machinery & Equipment Index,SWI Machinery & Equipment Index,UK Machinery & Equipment Index,ITA Machinery & Equipment Index,JAP Machinery & Equipment Index,FRA Machinery & Equipment Index,GER Machinery & Equipment Index,USA EE Production Index,(W) EE Production Index,SWI EE Production Index,UK EE Production Index,ITA EE Production Index,JAP EE Production Index,FRA EE Production Index,GER EE Production Index,CC_CHI,CC_FRA,CC_GER,CC_ITA,CC_JAP,CC_Europe,CC_SWI,CC_UK,CC_USA,BC_CHI,BC_FRA,BC_GER,BC_ITA,BC_JAP,BC_Europe,BC_SWI,BC_UK,BC_USA,stock_price,stock_price_change,stock_volume
2018-10-01,333196.87,211.95575520716895,211.95575520716895,108.280607983292,122.45173385667506,124.22787901639768,137.74195311854243,118.35051391169598,122.45689392908128,125.20995688776168,124.7932500344297,109.0777810717944,104.59478084947575,113.65932183788875,112.31802997846748,111.90254008123298,127.80883943812468,124.39196727078162,130.98925277256873,86.10258604245291,100.22216927104898,79.35498638731923,89.5707956167827,97.07226401539516,82.54508219135586,1.1483999490737915,110.70040893554688,111.4636688232422,105.2978363037109,102.0647430419922,109.1196136474609,96.31832944091008,111.42263793945312,131.34011840820312,106.81693668310244,110.89345030235928,129.3892211914063,131.50378627304292,114.7208099365234,127.4611358642578,112.85325622558594,129.32577514648438,112.97084318360916,118.6707913381898,93.0015106201172,112.3767738760491,97.84954071044922,118.2982330322266,102.8056,98.94864,101.5778,101.7588,100.3849,100.7815,100.318,100.6982,101.5022,98.79642,101.0451,101.7476,100.9696,101.5259,100.9295,102.0386,102.0568,101.2177,91.7,-7.81,61460000.0
2018-11-01,224501.9,220.51965526454364,220.51965526454364,99.63691135445414,115.95820990880324,127.40413161341596,142.7321928919857,107.71926030710212,120.13203247194744,122.624695063198,123.2898884480816,112.24149121251496,107.65623845860024,115.0884168640642,112.80101099206072,110.88040110187232,117.67587388309826,123.07009082277396,132.9341300308063,83.84137392877682,84.4368070893486,77.50087473855753,97.3624678921418,78.84116672898655,82.23093896077806,1.1367000341415403,110.99402618408205,111.6683731079102,105.2978363037109,102.0647430419922,109.2248382568359,95.37011753317653,109.73712921142578,129.97645568847656,110.79283086796588,112.11992164210886,117.9901733398438,127.88075497763774,104.8731002807617,132.9879150390625,113.14529418945312,128.23617553710938,114.73601260835304,120.46701925955492,84.1333999633789,111.90753470288143,91.1559600830078,117.1637268066406,103.2386,98.71818,101.5438,101.645,100.285,100.6595,100.3069,100.439,101.3958,98.45412,100.9598,101.5859,100.8509,101.5088,100.9174,101.8399,102.2486,101.0049,92.31,0.67,48250000.0
2018-12-01,224501.9,241.8468542666461,241.8468542666461,94.69031212695867,115.12846857656872,120.51856496078672,141.40766055891257,88.78318142991722,131.9360987883683,122.99195639275275,124.50841279239916,115.40520135323553,110.71769606772472,101.5561075253722,94.50373333163192,106.25779649800236,123.28013378640512,113.85800458695134,131.26134849624697,82.73338904107311,74.8987464762251,76.07170463079584,94.4065778513486,68.26856416201304,80.63036128406985,1.138399958610535,111.1622314453125,112.7942657470703,105.2978363037109,102.1667098999023,109.3300628662109,94.99488496057164,103.44828033447266,124.20246887207033,114.76872505282932,99.44638446469637,99.19173431396484,128.12567937720434,104.9746170043945,137.36328125,111.82362365722656,117.04354858398438,116.50118203309694,105.3787047200878,64.8812484741211,112.52424229408744,78.03302764892578,89.6261215209961,103.6305,98.62968,101.519,101.4642,100.1741,100.5454,100.1724,100.136,101.2298,98.18901,100.852,101.3715,100.7023,101.4458,100.8464,101.6098,102.3394,100.692,87.78,-4.9,48710000.0
2019-01-01,224501.9,175.66814701623522,175.66814701623522,90.14377464335028,108.32515444781708,104.77632556072642,118.70382759925366,99.27511253655656,92.41884168976458,105.51402415433354,106.3039461086945,109.6217883777066,105.1644272028445,101.7997542697059,99.6592103487257,107.51080834757134,111.0437546218524,106.41800196207336,113.05756469373324,81.25109257843613,76.2047708694399,75.77415348892652,80.0553660620669,71.58752635595322,78.82247827311473,1.1416000127792358,111.38605499267578,112.0777893066406,105.5059356689453,102.7784881591797,109.7509613037109,94.95013411787868,106.50684356689452,112.17539978027344,109.19621194333568,98.83314879482158,106.9910888671875,110.20094120678866,95.22843170166016,104.4329299926758,109.49972534179688,111.52220153808594,110.35460992907802,107.17493264145294,81.55634307861328,95.95735195798586,81.90825653076172,105.4060974121094,103.9405,98.97886,101.5336,101.2748,100.0272,100.518,99.97832,99.85248,101.0311,98.12537,100.7477,101.138,100.5383,101.3079,100.6773,101.4533,101.9919,100.5415,86.34,-1.64,52630000.0
2019-02-01,257765.04,175.66814701623522,175.66814701623522,92.55152060075272,108.94465624025868,109.59701151276217,122.6869965413091,104.58668411028252,103.21421238872134,114.46664721673818,114.99630178967308,103.83837540217768,99.61115833796426,103.4957678666542,100.58945883679516,109.81760803998212,116.73692110885848,110.42959034865832,117.70472732719428,84.68173946384732,80.0860391875573,80.11719819834883,69.545041682087,77.34404909385461,83.61876987001003,1.13510000705719,111.56114196777344,111.3613128662109,105.2978363037109,102.6765289306641,109.8561935424805,94.7122043629914,109.30371856689452,116.6032943725586,103.62369883384206,99.54859040967553,113.7905197143555,117.97653190274453,100.1015243530273,112.8382263183594,110.83565521240234,112.6667251586914,104.20803782505912,110.64763995609222,83.45123291015625,107.30995615185736,80.32292938232422,103.6527709960938,104.1535,99.37622,101.548,101.0606,99.87872,100.5431,99.80544,99.72394,101.0838,98.23363,100.6161,100.8785,100.4249,101.1329,100.5132,101.3497,101.3867,100.3775,86.66,0.37,48050000.0
2019-03-01,224501.9,261.6428015887835,261.6428015887835,107.8617877734872,126.96621589643505,122.53464783785472,140.11621350624793,114.29954914087736,122.45431788325496,141.6377167966329,146.09676800137896,98.05496242664876,94.05788947308402,120.7547676966352,118.18413109881963,111.66405707184596,133.231663558601,123.69391307151356,135.85907653418678,86.16782754337271,82.2232008944792,81.09669812297182,67.9121107528877,80.70096638277008,85.4631502989664,1.1302000284194946,111.92424011230467,111.0542526245117,105.5059356689453,102.8804473876953,109.9614181518555,94.4345911395054,111.95256805419922,137.50462341308594,98.05118572434844,117.74124861596118,125.3895568847656,146.63374570824828,117.3604049682617,128.612548828125,111.09249877929688,131.4561767578125,98.0614657210402,126.21494860792336,88.8327407836914,131.45076233223213,92.47706604003906,111.388053894043,104.1568,99.64111,101.5537,100.8654,99.72719,100.5893,99.71317,99.71399,101.296,98.47947,100.5592,100.5933,100.3957,100.9661,100.4004,101.2955,100.765,100.2463,86.49,-0.2,46600000.0
2019-04-01,224501.9,219.5958129851704,219.5958129851704,98.67784377162845,114.91743241004696,110.61241421742044,127.51200606287358,99.73296912808776,106.27980407830448,107.15065267514242,104.72228145720284,97.0889322766768,93.31589203300774,106.69116359128024,103.93437452788436,109.27637907145598,125.21441449945448,111.92559499789276,121.96608798534596,85.63514130188692,86.4267320163874,81.59938825982671,62.4860657981163,86.76112988047286,85.4485513317659,1.1238000392913818,111.38450622558594,112.0777893066406,105.7140350341797,103.1863403320313,110.171875,93.85895922076152,109.16854095458984,121.49242401123048,97.9885732175002,102.92138659398692,110.0908279418945,110.01588878497716,106.8020324707031,115.0259094238281,109.4900131225586,119.41561889648438,95.5397951142632,113.5216046302764,75.94744873046875,101.30840670399056,85.51925659179688,102.5182647705078,104.1384,99.81876,101.5012,100.7306,99.60259,100.6055,99.67951,99.86852,101.4515,98.45925,100.5353,100.3271,100.4251,100.8391,100.2865,101.1641,100.1526,100.026,96.22,11.26,37290000.0
2019-05-01,353451.54,234.1691963737265,234.1691963737265,94.77955026298685,110.8144962984979,115.71233315762302,131.99363437328986,118.00628648032657,123.26163861741064,108.94092597849968,108.49239166874624,96.12290212670486,92.57389459293144,109.71969928939492,106.8994145329881,110.06370651589472,129.91224913492672,117.9010313434784,127.69580444271897,80.97121594064892,85.1757727223883,78.64918879651992,59.42233533269711,84.55551713913766,79.86829519620431,1.118499994277954,111.61335754394533,112.2825012207031,105.7140350341797,102.7784881591797,110.0666427612305,94.49063182291836,109.1941375732422,124.61112213134766,97.92596071065196,105.37432927348608,129.4892120361328,112.39749439067936,101.4213180541992,120.2072601318359,111.786376953125,122.78617095947266,93.0181245074862,117.59305458537072,91.63719177246094,101.89294734569084,84.02201080322266,107.4688415527344,104.0783,100.0449,101.3713,100.6137,99.42149,100.6047,99.67676,100.0994,101.537,98.26464,100.6031,100.1039,100.4583,100.74,100.1495,100.9769,99.58679,99.82363,91.44,-4.97,48630000.0
2019-06-01,367425.38,261.1263504070176,261.1263504070176,98.978104827605,122.04555481865556,108.91745457505206,126.7695567170754,108.23188793677132,121.31200439440344,117.7475742547908,118.46080607400636,95.15687197673294,91.8318971528552,111.54695773991853,108.95867668922128,111.71756874558032,133.7283409960749,114.3253185473292,126.61249532624144,79.41865475444601,76.3392715732818,78.52608899237563,52.9625288761405,75.60654919054667,78.06771166884941,1.1292999982833862,110.55021667480467,113.8178176879883,105.5059356689453,102.4726028442383,110.0666427612305,94.873895333731,111.47966766357422,126.9803237915039,97.86334820380372,105.16991738352785,118.9900894165039,120.4431444202594,106.0913772583008,116.0621795654297,112.1888656616211,125.1688003540039,90.4964539007092,123.10148687755712,83.52703094482422,112.2512788936122,87.45687866210938,95.8143539428711,104.086,100.2385,101.189,100.5241,99.19237,100.594,99.68859,100.1807,101.4458,98.16116,100.4701,99.83164,100.4121,100.6525,99.9551,100.774,99.24728,99.64125,94.29,3.12,37340000.0
2019-07-01,266225.86,217.05344658519093,217.05344658519093,100.35437226335446,107.25045799741042,117.1263313479991,132.66076569396373,114.70531239968778,123.57286202548484,118.87885598822224,119.17883431433982,97.90928803427998,94.3949248409046,110.59375610028331,107.34287695327332,103.4618908814106,119.53653571596162,116.3258178696051,123.99485281329558,80.70522325565861,77.0384216323358,81.03118419450152,52.73103815975699,77.77842406968169,78.85034902867929,1.1217999458312988,110.79561614990234,114.8413543701172,105.2978363037109,102.4726028442383,109.9614181518555,95.12711960907708,100.38681030273438,123.3802719116211,98.11379823119668,103.22800442892432,124.1896514892578,120.86415456572372,106.9035568237305,122.2797927856445,109.55381774902344,125.63995361328124,97.55713159968478,123.93972657419418,92.92572021484376,114.83081171845684,89.74678802490234,107.6751174926758,103.9558,100.4199,101.0384,100.556,98.98115,100.5603,99.69627,100.222,101.2202,98.18482,100.2739,99.58361,100.3442,100.5682,99.73546,100.6073,98.86368,99.42289,89.24,-5.36,45200000.0
2019-08-01,224501.9,207.8154203878196,207.8154203878196,65.47020007723657,89.19044590896407,104.34807358142623,121.12835213596288,56.24557516305547,71.77204385357038,100.93135328047046,104.47634212722464,100.661704091827,96.95795252895398,100.10882542252293,97.8689175360359,107.73078262477397,127.97741223531364,95.82983091637256,107.69919087026724,78.89430257902981,71.591633735713,76.04850306888983,51.84805447932149,72.96234424060955,75.77447935741982,1.1125999689102173,110.6561050415039,116.1719589233398,105.1937866210938,102.5745620727539,110.0666427612305,94.64416237034976,106.01074981689452,112.36217498779295,98.36424825858964,91.7809385912614,61.59486770629883,105.46434760813628,66.90355682373047,107.4266052246094,111.13827514648438,116.71170806884766,104.61780929866036,115.19808402355054,43.96159744262695,91.6885311070519,63.14862060546875,98.70218658447266,103.8231,100.5167,100.9371,100.4814,98.78976,100.4757,99.68316,100.0337,100.9321,98.24573,100.1716,99.41563,100.2815,100.4861,99.62101,100.4652,98.50896,99.14829,81.99,-8.12,60600000.0
2019-09-01,224501.9,215.85383324475836,215.85383324475836,100.84990825084698,115.17440098188506,117.9095704241906,138.3593917380069,107.75509353882772,115.6415627387955,128.1979263366216,132.10287079538935,103.41412014937404,99.5209802170034,112.21203973503948,109.03288664558856,105.32883738662132,127.206964341089,119.86612283521627,131.46233345458768,80.46323800031782,75.5647419957049,77.32280800948432,58.1925137678151,75.9607967436483,76.43554713583471,1.1003999710083008,111.05025482177734,114.8413543701172,105.1937866210938,102.7784881591797,110.0666427612305,94.64616183340956,103.33577728271484,128.73037719726562,98.61469828598264,103.22800442892432,116.4902954101563,134.7020654243741,108.6294479370117,123.5463485717773,109.27721405029295,131.04696655273438,111.67848699763591,128.49017064165253,87.69580078125,114.93591967308522,88.24954223632812,107.5719757080078,103.8964,100.6231,100.9291,100.4638,98.65952,100.4357,99.6434,99.99068,100.932,98.36055,100.1117,99.25211,100.2263,100.4102,99.50758,100.3404,98.02803,98.94034,88.57,8.03,41830000.0
2019-10-01,285644.67,226.6692591036553,226.6692591036553,101.45470648880048,120.92856718399796,114.72987615831056,128.93103835787863,114.3840823342651,123.38552925256116,107.69286297748398,106.52640206634234,104.16953417943618,100.15456701535724,113.31231519399932,111.8952353460706,105.31392605746684,126.20102750832471,121.84761076674604,129.67732056086493,80.12169750534251,72.6736731976137,76.45733090765063,59.115498034277806,72.4604935403822,76.40966714852475,1.105299949645996,111.0322036743164,113.6131057739258,105.0897369384766,102.6765289306641,110.487548828125,94.19932619321006,103.51399230957033,125.03099822998048,99.0216795804962,105.0677114385487,124.2896499633789,110.80481505789656,105.5837554931641,117.7892990112305,108.87970733642578,129.2439422607422,113.03388494877856,128.25067358547048,91.63719177246094,101.34756059845718,94.7669677734375,109.1190338134766,104.0584,100.6439,100.9365,100.4976,98.78168,100.4428,99.61147,100.0898,101.1294,98.42083,100.1229,99.20591,100.2188,100.3436,99.57677,100.29,98.16537,98.87395,93.19,5.22,43550000.0
2019-11-01,291844.03,240.9537626567217,240.9537626567217,94.55101472490914,110.23944568721572,116.87675709853468,135.20974476800166,102.94398489300856,118.30112847709104,104.249771965606,104.16205384601017,104.92494820949838,100.78815381371106,109.3459351998139,103.18083859723237,104.35687471602613,114.89003479596693,117.89557624342062,128.56394659561192,80.38916783644223,76.6176460807014,76.21530552750112,63.47069207042409,76.42047511612537,77.77201622409768,1.1051000356674194,111.0354232788086,112.8966217041016,104.9856872558594,102.6765289306641,110.487548828125,92.98586459484711,101.27818298339844,122.6446533203125,99.4286608750098,100.36623796950856,112.2906494140625,105.91508193123606,102.0304641723633,122.6252212524414,110.4559555053711,127.9522705078125,114.3892828999212,125.61620596746832,81.48054504394531,100.85418777482091,82.43669891357422,106.3343353271484,104.2441,100.5509,101.0363,100.5361,99.08835,100.5191,99.6229,100.3945,101.3908,98.33443,100.1875,99.25149,100.2376,100.2771,99.76842,100.2943,98.5113,98.89565,105.58,13.29,44790000.0
2019-12-01,66419.16000000003,262.9139971587154,262.9139971587154,93.19744534383906,119.04751612349808,113.79490800808765,135.88988721038203,85.86026112439316,135.80428535860156,119.77946383053556,120.9264334005372,105.68036223956052,101.42174061206492,101.88652622310067,94.64113074772553,101.98505808987238,124.3566997912904,112.25293340622632,133.33069382756165,80.71317038756072,79.0786633316409,77.46999671242833,56.0104638633257,80.1527261220175,80.65345419582337,1.111299991607666,111.28662872314452,112.0777893066406,104.8816375732422,102.6765289306641,110.38232421875,92.71500772151794,99.12844848632812,123.0656967163086,99.83564216952335,93.41623371092751,95.39205169677734,125.62192928858194,103.7563400268555,130.6850891113281,107.64418029785156,119.10216522216795,115.74468085106383,117.2338090010977,63.97170257568359,107.86661652042883,76.09541320800781,82.81908416748047,104.3325,100.284,101.0496,100.6788,99.26521,100.5596,99.66732,100.7354,101.6124,97.53813,100.3319,99.36457,100.2375,100.1905,99.91677,100.2902,98.66959,99.00091,105.06,-0.5,39000000.0
2020-01-01,384800.46,130.43917682136288,130.43917682136288,86.01246014270032,103.63587524106876,97.81878908238689,110.70739266072054,94.66349665333696,89.09660228528446,103.52369399000888,102.64736188797148,100.2275786220726,96.18785834262862,97.70278530808824,91.73285710616466,104.18514044877983,110.2685858562838,102.1191131124698,107.91449323853152,80.50375581915111,76.0578280578419,77.70223174561951,48.6284779174297,77.96819954455755,80.04494269933024,1.1100000143051147,111.52886962890624,112.4872055053711,105.4018859863281,102.7784881591797,110.697998046875,92.6713308990496,102.2126007080078,104.48609161376952,94.41966032715035,87.38608295715868,101.6915283203125,107.66266588571077,90.5583724975586,96.7184829711914,108.09286499023438,105.1406707763672,110.22852639873918,116.39556930446062,78.52450561523438,95.08428761809562,78.6495361328125,99.83670043945312,104.0403,100.0519,100.9605,100.5799,99.0919,100.4793,99.59807,100.8571,101.6108,95.8528,100.4601,99.42984,100.0848,100.0535,99.85726,100.173,98.73808,99.16805,100.64,-4.2,41060000.0
2020-02-01,82821.54000000001,130.43917682136288,130.43917682136288,90.14395054136422,105.7219993944238,102.986157936099,117.3718462588427,101.78753354480564,100.42632395021766,104.62610713368342,107.33089393375889,94.77479500458467,90.95397607319232,98.21080824831212,92.56762952918189,108.21725302433272,116.89089584440268,107.51603643842778,113.59517532868075,76.01569813508793,66.3087408292673,73.01586884975923,43.7911677297953,67.49259333140951,75.4866142678029,1.090499997138977,111.5757293701172,113.3060455322266,105.5059356689453,102.9824142456055,110.8032302856445,92.5338236626426,107.30137634277344,108.6939926147461,89.00367848477734,89.43020185674135,111.2907333374023,107.46123339451346,96.75127410888672,103.9723739624023,110.03166198730467,106.80323028564452,104.7123719464145,114.12034727073146,79.96463012695312,98.84525545511217,79.44219970703125,101.1774826049805,103.3651,99.61428,100.5764,99.94195,98.34604,100.0722,99.17788,100.5057,101.1944,94.27966,99.9379,99.15123,99.54154,99.84661,99.2032,99.84956,98.14634,99.05339,84.02,-16.52,59640000.0
2020-03-01,160397.35,255.2379207733261,255.2379207733261,77.8576812552905,95.298140132762,112.9015828211355,132.00480797459994,71.96928034552136,88.74013538565369,131.10900070484016,134.1775753880928,89.32201138709675,85.72009380375603,106.3818428730246,99.82508911307372,107.00526745037232,131.24138205868826,108.43158684666432,120.20822984704589,70.49626160378533,42.6472477595986,68.70687148291893,41.6140916572393,40.74268583946177,68.7827685293382,1.1062999963760376,111.42152404785156,115.2507705688477,104.9856872558594,102.7784881591797,110.5927734375,91.88485717873874,107.13851928710938,125.31551361083984,83.58769664240432,94.64270505067712,77.99349975585938,132.70277911058693,83.35025787353516,117.2135925292969,106.74128723144533,125.81118774414062,99.19621749408984,127.65193094501544,58.13541793823242,127.8592701022128,68.96146392822266,104.9935531616211,102.8246,98.72127,99.77071,98.91774,97.0035,99.186,98.23824,99.45682,100.2236,96.5148,98.53397,98.43016,98.49603,99.52361,97.65602,99.21345,96.42375,98.64474,69.84,-16.88,150310000.0
2020-04-01,70530.7,241.1111822228092,241.1111822228092,50.75668043542581,64.42067630102005,81.06158083181238,93.29277707978902,50.61818072638789,55.13722866475726,95.10386763502936,92.97913385706532,85.48184190274795,82.0264800538629,61.04802221538877,57.46293549757399,90.56464267349855,108.7207497638216,77.53733341357982,83.76337171795511,67.28659159242133,31.6323101217758,65.55173456341133,37.9740400406556,26.623390508697035,67.12830739187184,1.0861999988555908,111.46571350097656,114.7390060424805,104.8816375732422,102.0647430419922,110.697998046875,90.2923187703726,86.98772430419922,98.6952896118164,81.70932143695704,51.71620815944128,55.69536209106445,97.8416846289464,54.41624450683594,81.0593032836914,97.65074157714844,103.48143768310548,91.97793538219072,77.95629178724677,38.95907211303711,89.52143055504106,44.8293571472168,81.06575775146484,102.1382,97.88792,98.98228,98.44495,95.79552,98.20526,97.18971,97.94344,99.16765,98.30811,96.89158,97.65586,97.45926,99.04333,95.83762,98.46373,94.42829,98.19856,76.34,9.31,74270000.0
2020-05-01,195141.7,255.80816046314055,255.80816046314055,66.07124225383694,77.91193447467415,85.40586137021717,98.63470590329042,87.05728637174758,89.26474317065156,82.02290281580993,80.85497534261762,81.64167241839914,78.33286630396975,69.19719988021683,65.21098187836738,93.7588030538394,111.51966788178888,88.92282437003429,95.8912696366371,68.89024944579553,39.2468758008906,68.00635609756434,35.5956619576958,38.43585951152624,69.54191482376365,1.0901999473571775,111.41980743408205,115.6601867675781,104.8816375732422,102.1667098999023,110.8032302856445,91.08896907729329,91.59880065917967,101.7864761352539,79.83094623150976,60.19930159270932,95.59203338623048,83.71451021739189,70.05076599121094,86.81635284423828,98.03790283203124,105.78857421875,84.75965327029157,85.50044905698034,67.45831298828125,78.5736978819684,59.62568664550781,82.81908416748047,101.6444,97.9662,98.88695,98.58982,95.55615,98.02104,96.61669,97.20135,98.68124,99.15063,96.96441,97.63272,96.84171,98.51799,95.58724,98.15688,93.98078,98.42693,88.82,16.36,56490000.0
